-- Stackage snapshot from: http://www.stackage.org/snapshot/nightly-2016-12-08
-- Please place this file next to your .cabal file as cabal.config
-- To only use tested packages, uncomment the following line:
-- remote-repo: stackage-nightly-2016-12-08:http://www.stackage.org/nightly-2016-12-08
constraints: abstract-deque ==0.3,
             abstract-par ==0.3.3,
             storable-complex ==0.2.2,
             storable-endian ==0.2.5,
             storable-record ==0.0.3.1,
             store ==0.3,
             store-core ==0.3,
             Strafunski-StrategyLib ==5.0.0.9,
             stratosphere ==0.3.0,
             streaming ==0.1.4.3,
             streaming-bytestring ==0.1.4.4,
             streaming-commons ==0.1.16,
             streamproc ==1.6.2,
             streams ==3.3,
             strict ==0.3.2,
             strict-base-types ==0.5.0,
             string-class ==0.1.6.5,
             string-combinators ==0.6.0.5,
             string-conv ==0.1.2,
             string-conversions ==0.4,
             string-qq ==0.0.2,
             stringable ==0.1.3,
             stringbuilder ==0.5.0,
             stringsearch ==0.3.6.6,
             strive ==3.0.1,
             stylish-haskell ==0.6.5.0,
             success ==0.2.6,
             sundown ==0.6,
             superbuffer ==0.2.0.1,
             svg-builder ==0.1.0.2,
             svg-tree ==0.6,
             SVGFonts ==1.6.0.1,
             swagger2 ==2.1.3,
             syb ==0.6,
             syb-with-class ==0.6.1.7,
             symbol ==0.2.4,
             symengine ==0.1.2.0,
             system-argv0 ==0.1.1,
             system-fileio ==0.3.16.3,
             system-filepath ==0.4.13.4,
             system-posix-redirect ==1.1.0.1,
             syz ==0.2.0.0,
             tabular ==0.2.2.7,
             tagged ==0.8.5,
             tagged-binary ==0.2.0.0,
             tagged-identity ==0.1.1,
             taggy ==0.2.0,
             taggy-lens ==0.1.2,
             tagshare ==0.0,
             tagsoup ==0.14,
             tagstream-conduit ==0.5.5.3,
             tar ==0.5.0.3,
             tar-conduit ==0.1.0,
             tardis ==0.4.1.0,
             tasty ==0.11.0.4,
             tasty-ant-xml ==1.0.2,
             tasty-dejafu ==0.3.0.2,
             tasty-discover ==1.0.1,
             tasty-expected-failure ==0.11.0.4,
             tasty-golden ==2.3.1.1,
             tasty-hspec ==1.1.3,
             tasty-html ==0.4.1.1,
             tasty-hunit ==0.9.2,
             tasty-kat ==0.0.3,
             tasty-program ==1.0.5,
             tasty-quickcheck ==0.8.4,
             tasty-rerun ==1.1.6,
             tasty-silver ==3.1.9,
             tasty-smallcheck ==0.8.1,
             tasty-th ==0.1.4,
             TCache ==0.12.0,
             tce-conf ==1.3,
             tcp-streams ==0.6.0.0,
             tcp-streams-openssl ==0.6.0.0,
             template ==0.2.0.10,
             template-haskell installed,
             temporary ==1.2.0.4,
             temporary-rc ==1.2.0.3,
             terminal-progress-bar ==0.1.1,
             terminal-size ==0.3.2.1,
             terminfo ==0.4.0.2,
             test-fixture ==0.5.0.0,
             test-framework ==0.8.1.1,
             test-framework-hunit ==0.3.0.2,
             test-framework-quickcheck2 ==0.3.0.3,
             test-framework-smallcheck ==0.2,
             test-framework-th ==0.2.4,
             test-simple ==0.1.9,
             testing-feat ==0.4.0.3,
             texmath ==0.9,
             text ==1.2.2.1,
             text-all ==0.3.0.2,
             text-binary ==0.2.1.1,
             text-conversions ==0.3.0,
             text-format ==0.3.1.1,
             text-icu ==0.7.0.1,
             text-ldap ==0.1.1.8,
             text-manipulate ==0.2.0.1,
             text-metrics ==0.2.0,
             text-postgresql ==0.0.2.1,
             text-region ==0.1.0.1,
             text-show ==3.4.1.1,
             text-show-instances ==3.4,
             text-zipper ==0.9,
             textlocal ==0.1.0.3,
             tf-random ==0.5,
             th-data-compat ==0.0.2.2,
             th-desugar ==1.6,
             th-expand-syns ==0.4.1.0,
             th-extras ==0.0.0.4,
             th-lift ==0.7.6,
             th-lift-instances ==0.1.11,
             th-orphans ==0.13.3,
             th-printf ==0.3.1,
             th-reify-compat ==0.0.1.1,
             th-reify-many ==0.1.6,
             th-to-exp ==0.0.1.0,
             th-utilities ==0.2.0.1,
             these ==0.7.2,
             threads ==0.5.1.4,
             through-text ==0.1.0.0,
             thumbnail-plus ==1.0.5,
             thyme ==0.3.5.5,
             tidal ==0.8.2,
             time installed,
             time-compat ==0.1.0.3,
             time-lens ==0.4.0.1,
             time-locale-compat ==0.1.1.3,
             time-parsers ==0.1.1.0,
             timeit ==1.0.0.0,
             timelens ==0.2.0.2,
             timemap ==0.0.4,
             timerep ==2.0.0.2,
             timespan ==0.2.0.0,
             timezone-olson ==0.1.7,
             timezone-series ==0.1.6.1,
             tinylog ==0.14.0,
             tinytemplate ==0.1.2.0,
             titlecase ==0.1.0.3,
             tls ==1.3.8,
             tls-debug ==0.4.4,
             token-bucket ==0.1.0.1,
             tostring ==0.2.1.1,
             tracy ==0.1.4.0,
             transformers installed,
             transformers-base ==0.4.4,
             transformers-compat ==0.5.1.4,
             transformers-lift ==0.1.0.1,
             transient ==0.4.4.1,
             transient-universe ==0.3.5.1,
             traverse-with-class ==0.2.0.4,
             tree-fun ==0.8.1.0,
             tries ==0.0.4,
             trifecta ==1.6.1,
             true-name ==0.1.0.2,
             ttrie ==0.1.2.1,
             tttool ==1.6.1.3,
             tuple ==0.3.0.2,
             tuple-th ==0.2.5,
             tuples-homogenous-h98 ==0.1.1.0,
             turtle ==1.3.0,
             turtle-options ==0.1.0.4,
             twitter-feed ==0.2.0.11,
             type-aligned ==0.9.6,
             type-assertions ==0.1.0.0,
             type-eq ==0.5,
             type-fun ==0.1.1,
             type-level-kv-list ==1.1.0,
             type-level-numbers ==0.1.1.1,
             type-list ==0.5.0.0,
             type-operators ==0.1.0.4,
             type-spec ==0.3.0.1,
             typed-process ==0.1.0.0,
             typelits-witnesses ==0.2.3.0,
             typography-geometry ==1.0.0.1,
             tz ==0.1.2.0,
             tzdata ==0.1.20160614.0,
             ua-parser ==0.7.2,
             uglymemo ==0.1.0.1,
             unbound ==0.5.1,
             unbound-generics ==0.3.1,
             unbounded-delays ==0.1.0.9,
             uncertain ==0.3.1.0,
             unexceptionalio ==0.3.0,
             unicode-show ==0.1.0.2,
             unicode-transforms ==0.2.0,
             unification-fd ==0.10.0.1,
             union ==0.1.1.1,
             union-find ==0.2,
             uniplate ==1.6.12,
             Unique ==0.4.5,
             units ==2.4,
             units-defs ==2.0.1.1,
             units-parser ==0.1.0.0,
             universe ==1.0,
             universe-base ==1.0.2.1,
             universe-instances-base ==1.0,
             universe-instances-extended ==1.0.0.1,
             universe-instances-trans ==1.0.0.1,
             universe-reverse-instances ==1.0,
             unix installed,
             unix-bytestring ==0.3.7.3,
             unix-compat ==0.4.3.1,
             unix-time ==0.3.7,
             Unixutils ==1.54.1,
             unordered-containers ==0.2.7.1,
             uri-bytestring ==0.2.2.1,
             uri-encode ==1.5.0.5,
             url ==2.1.3,
             urlpath ==5.0.0.1,
             userid ==0.1.2.7,
             users ==0.5.0.0,
             users-postgresql-simple ==0.5.0.2,
             users-test ==0.5.0.1,
             utf8-light ==0.4.2,
             utf8-string ==1.0.1.1,
             utility-ht ==0.0.12,
             uu-interleaved ==0.2.0.0,
             uu-parsinglib ==2.9.1.1,
             uuid ==1.3.12,
             uuid-orphans ==1.4.1,
             uuid-types ==1.0.3,
             vado ==0.0.7,
             validate-input ==0.4.0.0,
             varying ==0.6.0.0,
             vault ==0.3.0.6,
             vcswrapper ==0.1.3,
             vector ==0.11.0.0,
             vector-algorithms ==0.7.0.1,
             vector-binary-instances ==0.2.3.3,
             vector-buffer ==0.4.1,
             vector-fftw ==0.1.3.7,
             vector-instances ==3.3.1,
             vector-sized ==0.4.1.0,
             vector-space ==0.10.4,
             vector-split ==1.0.0.0,
             vector-th-unbox ==0.2.1.6,
             vectortiles ==1.2.0,
             versions ==3.0.0,
             vhd ==0.2.2,
             ViennaRNAParser ==1.3.1,
             vinyl ==0.5.2,
             vinyl-utils ==0.3.0.0,
             void ==0.7.1,
             vty ==5.14,
             wai ==3.2.1.1,
             wai-app-static ==3.1.6.1,
             wai-conduit ==3.0.0.3,
             wai-cors ==0.2.5,
             wai-eventsource ==3.0.0,
             wai-extra ==3.0.19,
             wai-handler-launch ==3.0.2.1,
             wai-logger ==2.3.0,
             wai-middleware-caching ==0.1.0.2,
             wai-middleware-caching-lru ==0.1.0.0,
             wai-middleware-caching-redis ==0.2.0.0,
             wai-middleware-consul ==0.1.0.2,
             wai-middleware-crowd ==0.1.4.2,
             wai-middleware-metrics ==0.2.3,
             wai-middleware-prometheus ==0.1.0.1,
             wai-middleware-static ==0.8.1,
             wai-middleware-throttle ==0.2.1.0,
             wai-predicates ==0.9.0,
             wai-request-spec ==0.10.2.1,
             wai-session ==0.3.2,
             wai-session-postgresql ==0.2.1.0,
             wai-transformers ==0.0.7,
             wai-websockets ==3.0.1.1,
             waitra ==0.0.4.0,
             warp ==3.2.9,
             warp-tls ==3.2.2,
             wavefront-obj ==0.1.0.1,
             web-plugins ==0.2.9,
             web-routes ==0.27.11,
             web-routes-boomerang ==0.28.4.2,
             web-routes-happstack ==0.23.10,
             web-routes-hsp ==0.24.6.1,
             web-routes-th ==0.22.6,
             web-routes-wai ==0.24.3,
             webkitgtk3 ==0.14.2.1,
             webkitgtk3-javascriptcore ==0.14.2.1,
             webpage ==0.0.4,
             webrtc-vad ==0.1.0.3,
             websockets ==0.9.8.2,
             websockets-snap ==0.10.2.0,
             weigh ==0.0.3,
             wikicfp-scraper ==0.1.0.6,
             wild-bind ==0.1.0.2,
             wild-bind-indicator ==0.1.0.1,
             wild-bind-task-x11 ==0.1.0.1,
             wild-bind-x11 ==0.1.0.3,
             Win32 ==2.3.1.1,
             Win32-extras ==0.2.0.1,
             Win32-notify ==0.3.0.1,
             wire-streams ==0.1.1.0,
             with-location ==0.1.0,
             withdependencies ==0.2.4,
             witherable ==0.1.3.3,
             wizards ==1.0.2,
             wl-pprint ==1.2,
             wl-pprint-annotated ==0.0.1.3,
             wl-pprint-console ==0.0.1.2,
             wl-pprint-extras ==3.5.0.5,
             wl-pprint-terminfo ==3.7.1.4,
             wl-pprint-text ==1.1.0.4,
             word-trie ==0.3.0,
             word24 ==2.0.1,
             word8 ==0.1.2,
             wordpass ==1.0.0.7,
             Workflow ==0.8.3,
             wrap ==0.0.0,
             writer-cps-mtl ==0.1.1.0,
             writer-cps-transformers ==0.1.1.0,
             wuss ==1.1.3,
             X11 ==1.6.1.2,
             x509 ==1.6.5,
             x509-store ==1.6.2,
             x509-system ==1.6.4,
             x509-validation ==1.6.5,
             Xauth ==0.1,
             xdcc ==1.1.3,
             xdg-basedir ==0.2.2,
             xenstore ==0.1.1,
             xhtml ==3000.2.1,
             xlsior ==0.1.0.1,
             xlsx ==0.3.0,
             xlsx-tabular ==0.2.0,
             xml ==1.3.14,
             xml-conduit ==1.4.0.2,
             xml-conduit-parse ==0.3.1.0,
             xml-conduit-writer ==0.1.1.1,
             xml-hamlet ==0.4.0.12,
             xml-lens ==0.1.6.3,
             xml-picklers ==0.3.6,
             xml-to-json-fast ==2.0.0,
             xml-types ==0.3.6,
             xmlgen ==0.6.2.1,
             xmlhtml ==0.2.3.5,
             xmonad ==0.12,
             xss-sanitize ==0.3.5.7,
             yackage ==0.8.1,
             yahoo-finance-api ==0.2.0.0,
             yaml ==0.8.21.1,
             Yampa ==0.10.5,
             YampaSynth ==0.2,
             yes-precure5-command ==5.5.3,
             yesod ==1.4.3.1,
             yesod-auth ==1.4.15,
             yesod-auth-account ==1.4.3,
             yesod-auth-basic ==0.1.0.2,
             yesod-auth-hashdb ==1.6.0.1,
             yesod-bin ==1.5.0.1,
             yesod-core ==1.4.29,
             yesod-eventsource ==1.4.0.1,
             yesod-fay ==0.8.0,
             yesod-form ==1.4.9,
             yesod-form-richtext ==0.1.0.0,
             yesod-gitrepo ==0.2.1.0,
             yesod-gitrev ==0.1.0.0,
             yesod-newsfeed ==1.6,
             yesod-persistent ==1.4.0.6,
             yesod-sitemap ==1.4.0.1,
             yesod-static ==1.5.1.1,
             yesod-static-angular ==0.1.8,
             yesod-table ==2.0.3,
             yesod-test ==1.5.4.1,
             yesod-websockets ==0.2.4.1,
             yi-rope ==0.8,
             yjtools ==0.9.18,
             zero ==0.1.4,
             zeromq4-haskell ==0.6.5,
             zip ==0.1.3,
             zip-archive ==0.3.0.5,
             zippers ==0.2.2,
             zlib ==0.6.1.2,
             zlib-bindings ==0.1.1.5,
             zlib-lens ==0.1.2.1,
             zot ==0.0.3
